Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.330000,7.524929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.770000,4.588201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.765000,4.593201
Wed 22:19: 48.000000,51.650000,0.080000,0.365916,0.109589,4.626466,0.995000,3.631466
Wed 22:19: 44.000000,51.670000,0.080000,0.365916,0.109589,7.873224,0.330000,7.543224
Wed 22:19: 47.000000,51.670000,0.080000,0.365916,0.109589,5.374110,0.760000,4.614110
Wed 22:19: 44.000000,51.670000,0.080000,0.365916,0.109589,7.873224,0.325000,7.548224
Wed 22:19: 44.000000,51.670000,0.080000,0.365916,0.109589,7.873224,0.330000,7.543224
Wed 22:19: 47.000000,51.670000,0.080000,0.365916,0.109589,5.374110,0.765000,4.609110
Wed 22:19: 47.000000,51.670000,0.080000,0.365916,0.109589,5.374110,0.765000,4.609110
Wed 22:19: 44.000000,51.670000,0.080000,0.365916,0.109589,7.873224,0.325000,7.548224
Wed 22:19: 47.000000,51.670000,0.080000,0.365916,0.109589,5.374110,0.765000,4.609110
Wed 22:19: 38.500000,51.710000,0.080000,0.365916,0.109589,13.209999,0.065000,13.144999
Wed 22:19: 43.500000,51.710000,0.080000,0.365916,0.109589,8.362430,0.280000,8.082430
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 49.500000,52.540000,0.080000,0.365916,0.109589,4.246579,2.510000,1.736579
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.315000
Wed 22:19: ,7.585688
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.755000,4.643012
Wed 22:19: 38.500000,51.710000,0.080000,0.365916,0.109589,13.209999,0.065000,13.144999
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.315000,7.594842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.755000,4.650987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.755000,4.650987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.755000,4.650987
Wed 22:19: 50.500000,52.560000,0.080000,0.365916,0.109589,3.627321,2.895000,0.732321
Wed 22:19: 55.000000,52.560000,0.080000,0.365916,0.109589,1.546094,5.200000,3.653906
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.320000,7.580688
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.320000,7.580688
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.755000,4.643012
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.755000,4.643012
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.765000,4.633012
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.315000,7.576523
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.755000,4.635039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.755000,4.635039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.320000,7.580688
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.765000,4.633012
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.765000,4.633012
Wed 22:19: 50.500000,51.700000,0.080000,0.365916,0.109589,3.092107,1.805000,1.287107
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.320000,7.571523
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.320000,7.571523
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.320000,7.571523
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.760000,4.630039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.320000,7.571523
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.315000,7.576523
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.760000,4.630039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.760000,4.630039
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.320000,7.580688
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.765000,4.633012
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.765000,4.640987
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.760000,4.645987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.760000,4.645987
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.320000,7.580688
Wed 22:19: 44.000000,51.700000,0.080000,0.3
Wed 22:19: 65916,0.109589,7.900688,0.315000,7.585688
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.315000,7.585688
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.320000,7.571523
Wed 22:19: 44.000000,51.690000,0.080000,0.365916,0.109589,7.891523,0.315000,7.576523
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.760000,4.630039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 47.000000,51.690000,0.080000,0.365916,0.109589,5.390039,0.765000,4.625039
Wed 22:19: 44.000000,51.700000,0.080000,0.365916,0.109589,7.900688,0.315000,7.585688
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.760000,4.638012
Wed 22:19: 47.000000,51.700000,0.080000,0.365916,0.109589,5.398012,0.760000,4.638012
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.320000,7.599010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.320000,7.599010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.320000,7.599010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 47.000000,51.720000,0.080000,0.365916,0.109589,5.413968,0.760000,4.653968
Wed 22:19: 47.000000,51.720000,0.080000,0.365916,0.109589,5.413968,0.765000,4.648968
Wed 22:19: 44.000000,51.710000,0.080000,0.365916,0.109589,7.909842,0.320000,7.589842
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.760000,4.645987
Wed 22:19: 47.000000,51.710000,0.080000,0.365916,0.109589,5.405987,0.760000,4.645987
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.320000,7.608165
Wed 22:19: 47.000000,51.730000,0.080000,0.365916,0.109589,5.421955,0.760000,4.661955
Wed 22:19: 47.000000,51.730000,0.080000,0.365916,0.109589,5.421955,0.760000,4.661955
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.860000,4.186940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.860000,4.186940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.860000,4.186940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 47.500000,51.730000,0.080000,0.365916,0.109589,5.046940,0.875000,4.171940
Wed 22:19: 50.000000,52.570000,0.080000,0.365916,0.109589,3.943071,2.690000,1.253071
Wed 22:19: 51.500000,52.570000,0.080000,0.365916,0.109589,3.062344,3.325000,0.262656
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 47.000000,51.720000,0.080000,0.365916,0.109589,5.413968,0.760000,4.653968
Wed 22:19: 47.000000,51.720000,0.080000,0.365916,0.109589,5.413968,0.760000,4.653968
Wed 22:19: 47.000000,51.720000,0.080000,0.365916,0.109589,5.413968,0.760000,4.653968
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.320000,7.617340
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.320000,7.617340
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.315000,7.622340
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.320000,7.617340
Wed 22:19: 47.000000,51.740000,0.080000,0.365916,0.109589,5.429938,0.760000,4.669938
Wed 22:19: 47.000000,51.740000,0.080000,0.365916,0.109589,5.429938,0.765000,4.664938
Wed 22:19: 47.000000,51.740000,0.080000,0.365916,0.109589,5.429938,0.755000,4.674938
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 44
Wed 22:19: .000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.315000,7.622340
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.315000,7.622340
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.315000,7.622340
Wed 22:19: 44.000000,51.740000,0.080000,0.365916,0.109589,7.937340,0.320000,7.617340
Wed 22:19: 47.000000,51.740000,0.080000,0.365916,0.109589,5.429938,0.755000,4.674938
Wed 22:19: 47.000000,51.740000,0.080000,0.365916,0.109589,5.429938,0.760000,4.669938
Wed 22:19: 47.000000,51.740000,0.080000,0.365916,0.109589,5.429938,0.755000,4.674938
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 47.500000,51.740000,0.080000,0.365916,0.109589,5.054687,0.860000,4.194687
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 50.000000,51.740000,0.080000,0.365916,0.109589,3.399967,1.605000,1.794967
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 44.000000,51.720000,0.080000,0.365916,0.109589,7.919010,0.315000,7.604010
Wed 22:19: 47.000000,51.720000,0.080000,0.365916,0.109589,5.413968,0.765000,4.648968
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.320000,7.608165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 47.000000,51.730000,0.080000,0.365916,0.109589,5.421955,0.765000,4.656955
Wed 22:19: 47.000000,51.730000,0.080000,0.365916,0.109589,5.421955,0.765000,4.656955
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.315000,7.613165
Wed 22:19: 47.000000,51.730000,0.080000,0.365916,0.109589,5.421955,0.765000,4.656955
Wed 22:19: 47.000000,51.730000,0.080000,0.365916,0.109589,5.421955,0.765000,4.656955
Wed 22:19: 44.000000,51.750000,0.080000,0.365916,0.109589,7.946500,0.315000,7.631500
Wed 22:19: 46.000000,51.750000,0.080000,0.365916,0.109589,6.228558,0.575000,5.653558
Wed 22:19: 47.000000,51.750000,0.080000,0.365916,0.109589,5.437933,0.755000,4.682933
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.610000,1.796273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.610000,1.796273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.610000,1.796273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,
Wed 22:19: 3.406273,1.610000,1.796273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.610000,1.796273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.605000,1.801273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.605000,1.801273
Wed 22:19: 43.500000,51.810000,0.080000,0.365916,0.109589,8.455543,0.270000,8.185543
Wed 22:19: 44.000000,51.810000,0.080000,0.365916,0.109589,8.001572,0.320000,7.681572
Wed 22:19: 44.000000,51.810000,0.080000,0.365916,0.109589,8.001572,0.315000,7.686572
Wed 22:19: 47.000000,51.810000,0.080000,0.365916,0.109589,5.485989,0.745000,4.740989
Wed 22:19: 47.000000,51.810000,0.080000,0.365916,0.109589,5.485989,0.750000,4.735989
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.585000,1.859229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.585000,1.859229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.585000,1.859229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.580000,1.864229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.580000,1.864229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.580000,1.864229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.580000,1.864229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.580000,1.864229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.585000,1.859229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.585000,1.859229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.580000,1.864229
Wed 22:19: 50.000000,51.810000,0.080000,0.365916,0.109589,3.444229,1.605000,1.839229
Wed 22:19: 38.500000,51.820000,0.080000,0.365916,0.109589,13.320000,0.065000,13.255000
Wed 22:19: 40.000000,51.820000,0.080000,0.365916,0.109589,11.821599,0.095000,11.726599
Wed 22:19: 44.000000,51.820000,0.080000,0.365916,0.109589,8.010758,0.315000,7.695758
Wed 22:19: 44.000000,51.820000,0.080000,0.365916,0.109589,8.010758,0.320000,7.690758
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.750000,4.744014
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.750000,4.744014
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.750000,4.744014
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.745000,4.749014
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.750000,4.744014
Wed 22:19: 44.000000,51.820000,0.080000,0.365916,0.109589,8.010758,0.320000,7.690758
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.745000,4.749014
Wed 22:19: 47.000000,51.820000,0.080000,0.365916,0.109589,5.494014,0.745000,4.749014
Wed 22:19: 47.500000,51.820000,0.080000,0.365916,0.109589,5.116748,0.845000,4.271748
Wed 22:19: 47.500000,51.820000,0.080000,0.365916,0.109589,5.116748,0.845000,4.271748
Wed 22:19: 49.000000,51.820000,0.080000,0.365916,0.109589,4.071147,1.240000,2.831147
Wed 22:19: 38.500000,51.860000,0.080000,0.365916,0.109589,13.360001,0.065000,13.295001
Wed 22:19: 38.500000,51.860000,0.080000,0.365916,0.109589,13.360001,0.065000,13.295001
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 45.000000,51.860000,0.080000,0.365916,0.109589,7.164407,0.425000,6.739407
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.735000,4.791160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.735000,4.791160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 52.000000,52.720000,0.080000,0.365916,0.109589,2.884429,3.495000,0.610571
Wed 22:19: 42.500000,51.860000,0.080000,0.365916,0.109589,9.433712,0.195000,9.238712
Wed 22:19: 42.500000,51.860000,0.080000,0.365916,0.109589,9.433712,0.195000,9.238712
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 47.000000
Wed 22:19: ,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 48.000000,51.860000,0.080000,0.365916,0.109589,4.783572,0.950000,3.833572
Wed 22:19: 48.500000,51.860000,0.080000,0.365916,0.109589,4.433775,1.075000,3.358775
Wed 22:19: 48.500000,51.860000,0.080000,0.365916,0.109589,4.433775,1.075000,3.358775
Wed 22:19: 42.000000,52.710000,0.080000,0.365916,0.109589,10.734997,0.690000,10.044997
Wed 22:19: 42.500000,51.840000,0.080000,0.365916,0.109589,9.414588,0.195000,9.219588
Wed 22:19: 42.500000,51.840000,0.080000,0.365916,0.109589,9.414588,0.195000,9.219588
Wed 22:19: 42.500000,51.840000,0.080000,0.365916,0.109589,9.414588,0.195000,9.219588
Wed 22:19: 44.000000,51.840000,0.080000,0.365916,0.109589,8.029135,0.310000,7.719135
Wed 22:19: 44.000000,51.840000,0.080000,0.365916,0.109589,8.029135,0.310000,7.719135
Wed 22:19: 47.000000,51.840000,0.080000,0.365916,0.109589,5.510078,0.740000,4.770078
Wed 22:19: 47.000000,51.840000,0.080000,0.365916,0.109589,5.510078,0.745000,4.765078
Wed 22:19: 47.000000,51.840000,0.080000,0.365916,0.109589,5.510078,0.745000,4.765078
Wed 22:19: 47.000000,51.840000,0.080000,0.365916,0.109589,5.510078,0.740000,4.770078
Wed 22:19: 42.500000,51.810000,0.080000,0.365916,0.109589,9.385916,0.195000,9.190916
Wed 22:19: 44.000000,51.850000,0.080000,0.365916,0.109589,8.038326,0.310000,7.728326
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.745000,4.773108
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.755000,4.763108
Wed 22:19: 44.000000,51.850000,0.080000,0.365916,0.109589,8.038326,0.310000,7.728326
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.740000,4.778108
Wed 22:19: 52.500000,52.720000,0.080000,0.365916,0.109589,2.633477,3.735000,1.101523
Wed 22:19: 44.000000,51.890000,0.080000,0.365916,0.109589,8.075127,0.310000,7.765127
Wed 22:19: 44.000000,51.890000,0.080000,0.365916,0.109589,8.075127,0.310000,7.765127
Wed 22:19: 44.000000,51.890000,0.080000,0.365916,0.109589,8.075127,0.310000,7.765127
Wed 22:19: 44.000000,51.890000,0.080000,0.365916,0.109589,8.075127,0.310000,7.765127
Wed 22:19: 47.000000,51.890000,0.080000,0.365916,0.109589,5.550307,0.740000,4.810307
Wed 22:19: 47.000000,51.890000,0.080000,0.365916,0.109589,5.550307,0.740000,4.810307
